,Seed,EBDD Normal Predicted Beta,EBDD Probabilistic Predicted Beta,EBDD Calculated Beta,EBDD Norms,Kannan Normal Predicted Beta,Kannan Prob Predicted Beta,Kannan Calculated Beta,Kannan Norms,Times,,,Num Babai,AVG Beta
56,70,42.85895645,49.91698446,1,1.628478668,49.40001658,53.53118815,1,1.065104167,1143.111383,,,,
57,30,43.23816412,50.10833496,54,1.525607057,49.40001661,53.53118817,57,1.015625,9606.835876,,,,
58,24,43.36008912,50.17033335,55,1.704523865,49.40001663,53.53118818,60,1.205729167,11265.7952,,,,
59,56,42.80022885,49.88658006,58,1.418947734,49.40001664,53.53118819,1,1.005208333,4986.810703,,,,
60,38,41.93389571,49.45926678,59,1.706712721,49.40001683,53.5311883,1,1.0390625,8592.934109,,,,
61,57,42.26764449,49.62257084,1,1.451934691,49.40001677,53.53118827,57,0.919270833,5565.416946,,,,
62,62,42.32662556,49.6516358,55,1.576366812,49.4000166,53.53118816,1,1.078125,4880.163416,,,,
63,52,42.36592067,49.6710241,58,1.616360625,49.40001669,53.53118822,1,1.0546875,6411.759784,,,,
64,60,43.31238611,50.14605175,55,1.477493005,49.40001656,53.53118814,52,1.002604167,5271.613781,,,,
65,72,42.98126982,49.97840662,54,1.290809922,49.40001657,53.53118814,1,0.932291667,3062.392961,,,,
66,69,43.01713363,49.99647336,55,1.221875185,49.40001669,53.53118821,1,0.875,3676.968167,,,,
67,65,42.52817068,49.75128248,51,1.245355803,49.40001661,53.53118817,50,0.875,5302.616632,,,,
68,68,43.17723475,50.07743071,52,1.466306662,49.40001673,53.53118824,54,1.015625,4560.603398,,,,
69,73,42.79424259,49.88359351,1,1.345004486,49.40001673,53.53118824,55,0.9765625,3237.120188,,,,
70,61,42.13814941,49.55891215,59,1.723765368,49.4000166,53.53118817,1,1.015625,6476.639807,,,,
71,71,42.75923407,49.8661362,58,1.512521232,49.40001678,53.53118827,1,1.078125,4460.391855,,,,
72,43,42.86738262,49.92120913,62,1.691067346,49.40001665,53.53118819,56,1.1640625,11532.57085,,,,
73,74,42.42613871,49.70077332,57,1.375822908,49.40001651,53.53118811,56,0.9375,4462.896329,,,,
74,35,42.82256129,49.89874818,63,1.775598509,49.40001665,53.53118819,1,1.111979167,14369.41325,,,,
