[ 0 -1  0 -1  0 -2  1  0  0  1  0 -1  2 -1  2  2  0  2  0  0 -1  1  1  1 -2  0 -2  0  1  0  0  1 -2 -2  2  1  2 -2  2  1  1  0 -3  0  0 -1 -1  0  2  1  0  0 -1  0  0  0 -1  2  0  2  0 -1  2  0  1  0 -2  0  2  2 -2  0 -2  0  0 -1  2 -2 -1  1  1  2 -2  0 -1  0  0  2  3 -2 -1  0  1  3  0 -1 -1 -1  1  0  2 -2  1 -2 -1  0  1 -1  2  1 -2 -3 -2  1 -2  1 -1  1 -1 -1]
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01036699, β=78.38 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01048686, β=76.30 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01060573, β=74.26 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01072338, β=72.26 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01083944, β=70.29 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01095436, β=68.36 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01106793, β=66.46 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01118019, β=64.58 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01129064, β=62.73 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01139933, β=60.91 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01153657, β=59.10 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01164337, β=57.30 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01174754, β=55.52 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01185023, β=53.74 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01195042, β=51.96 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01208250, β=50.18 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01217905, β=48.37 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01227478, β=46.57 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01236979, β=44.76 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01246576, β=42.95 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01259775, β=41.13 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01269489, β=39.29 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01279375, β=37.45 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01289508, β=35.57 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01299864, β=33.67 [0m
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 δ=1.012999 	 β=33.67  [0m
[0m  [0m
β= 2,	 pr=3.4313e-30, 	 cum-pr=3.4313e-30 	 rem-pr=1.0000e+00
β= 3,	 pr=1.1418e-27, 	 cum-pr=1.1453e-27 	 rem-pr=1.0000e+00
β= 4,	 pr=2.3606e-26, 	 cum-pr=2.4751e-26 	 rem-pr=1.0000e+00
β= 5,	 pr=1.8004e-25, 	 cum-pr=2.0479e-25 	 rem-pr=1.0000e+00
β= 6,	 pr=8.4658e-25, 	 cum-pr=1.0514e-24 	 rem-pr=1.0000e+00
β= 7,	 pr=2.9990e-24, 	 cum-pr=4.0504e-24 	 rem-pr=1.0000e+00
β= 8,	 pr=9.1179e-24, 	 cum-pr=1.3168e-23 	 rem-pr=1.0000e+00
β= 9,	 pr=2.5491e-23, 	 cum-pr=3.8659e-23 	 rem-pr=1.0000e+00
β= 10,	 pr=6.7523e-23, 	 cum-pr=1.0618e-22 	 rem-pr=1.0000e+00
β= 11,	 pr=1.7956e-22, 	 cum-pr=2.8575e-22 	 rem-pr=1.0000e+00
β= 12,	 pr=4.9935e-22, 	 cum-pr=7.8510e-22 	 rem-pr=1.0000e+00
β= 13,	 pr=1.4353e-21, 	 cum-pr=2.2203e-21 	 rem-pr=1.0000e+00
β= 14,	 pr=4.4979e-21, 	 cum-pr=6.7183e-21 	 rem-pr=1.0000e+00
β= 15,	 pr=1.5376e-20, 	 cum-pr=2.2094e-20 	 rem-pr=1.0000e+00
β= 16,	 pr=6.1101e-20, 	 cum-pr=8.3195e-20 	 rem-pr=1.0000e+00
β= 17,	 pr=2.8355e-19, 	 cum-pr=3.6674e-19 	 rem-pr=1.0000e+00
β= 18,	 pr=1.3018e-18, 	 cum-pr=1.6685e-18 	 rem-pr=1.0000e+00
β= 19,	 pr=6.6314e-18, 	 cum-pr=8.2999e-18 	 rem-pr=1.0000e+00
β= 20,	 pr=3.9881e-17, 	 cum-pr=4.8181e-17 	 rem-pr=1.0000e+00
β= 21,	 pr=2.8216e-16, 	 cum-pr=3.3034e-16 	 rem-pr=1.0000e+00
β= 22,	 pr=1.8208e-15, 	 cum-pr=2.1511e-15 	 rem-pr=1.0000e+00
β= 23,	 pr=1.3279e-14, 	 cum-pr=1.5430e-14 	 rem-pr=1.0000e+00
β= 24,	 pr=9.2354e-14, 	 cum-pr=1.0778e-13 	 rem-pr=1.0000e+00
β= 25,	 pr=6.5705e-13, 	 cum-pr=7.6483e-13 	 rem-pr=1.0000e+00
β= 26,	 pr=5.0295e-12, 	 cum-pr=5.7944e-12 	 rem-pr=1.0000e+00
β= 27,	 pr=3.7258e-11, 	 cum-pr=4.3052e-11 	 rem-pr=1.0000e+00
β= 28,	 pr=2.8694e-10, 	 cum-pr=3.2999e-10 	 rem-pr=1.0000e+00
β= 29,	 pr=2.0825e-09, 	 cum-pr=2.4125e-09 	 rem-pr=1.0000e+00
β= 30,	 pr=1.3314e-08, 	 cum-pr=1.5727e-08 	 rem-pr=1.0000e+00
β= 31,	 pr=7.7982e-08, 	 cum-pr=9.3709e-08 	 rem-pr=1.0000e+00
β= 32,	 pr=3.9719e-07, 	 cum-pr=4.9090e-07 	 rem-pr=1.0000e+00
β= 33,	 pr=1.4298e-06, 	 cum-pr=1.9207e-06 	 rem-pr=1.0000e+00
β= 34,	 pr=5.8641e-06, 	 cum-pr=7.7848e-06 	 rem-pr=9.9999e-01
β= 35,	 pr=2.1088e-05, 	 cum-pr=2.8873e-05 	 rem-pr=9.9997e-01
β= 36,	 pr=8.1622e-05, 	 cum-pr=1.1049e-04 	 rem-pr=9.9989e-01
β= 37,	 pr=3.0837e-04, 	 cum-pr=4.1883e-04 	 rem-pr=9.9958e-01
β= 38,	 pr=1.1115e-03, 	 cum-pr=1.5299e-03 	 rem-pr=9.9847e-01
β= 39,	 pr=3.8629e-03, 	 cum-pr=5.3869e-03 	 rem-pr=9.9461e-01
β= 40,	 pr=1.0849e-02, 	 cum-pr=1.6177e-02 	 rem-pr=9.8382e-01
β= 41,	 pr=2.7702e-02, 	 cum-pr=4.3431e-02 	 rem-pr=9.5657e-01
β= 42,	 pr=6.2432e-02, 	 cum-pr=1.0315e-01 	 rem-pr=8.9685e-01
β= 43,	 pr=1.4413e-01, 	 cum-pr=2.3241e-01 	 rem-pr=7.6759e-01
β= 44,	 pr=2.6062e-01, 	 cum-pr=4.3246e-01 	 rem-pr=5.6754e-01
β= 45,	 pr=4.1857e-01, 	 cum-pr=6.7001e-01 	 rem-pr=3.2999e-01
β= 46,	 pr=6.2625e-01, 	 cum-pr=8.7667e-01 	 rem-pr=1.2333e-01
β= 47,	 pr=7.8301e-01, 	 cum-pr=9.7324e-01 	 rem-pr=2.6761e-02
β= 48,	 pr=8.9230e-01, 	 cum-pr=9.9712e-01 	 rem-pr=2.8821e-03
β= 49,	 pr=9.5456e-01, 	 cum-pr=9.9987e-01 	 rem-pr=1.3096e-04
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 	 	 β=44.65  [0m
[0m  [0m
[4;37m       Running the Attack      [0m
