[ 0 -1  0 -1  0 -2  1  0  0  1  0 -1  2 -1  2  2  0  2  0  0 -1  1  1  1 -2  0 -2  0  1  0  0  1 -2 -2  2  1  2 -2  2  1  1  0 -3  0  0 -1 -1  0  2  1  0  0 -1  0  0  0 -1  2  0  2  0 -1  2  0  1  0 -2  0  2  2 -2  0 -2  0  0 -1  2 -2 -1  1  1  2 -2  0 -1  0  0  2  3 -2 -1  0  1  3  0 -1 -1 -1  1  0  2 -2  1 -2 -1  0  1 -1  2  1 -2 -3 -2  1 -2  1 -1  1 -1 -1]
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01036004, β=78.47 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01047989, β=76.39 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01059803, β=74.35 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01071538, β=72.35 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01083156, β=70.38 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01094647, β=68.45 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01105952, β=66.55 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01117185, β=64.67 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01128262, β=62.82 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01139156, β=60.99 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01152877, β=59.18 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01163526, β=57.39 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01173933, β=55.61 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01184195, β=53.83 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01197585, β=52.05 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01207504, β=50.26 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01217165, β=48.45 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01226750, β=46.65 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01236326, β=44.83 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01249445, β=43.02 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01259065, β=41.20 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01268807, β=39.37 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01278706, β=37.52 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01288772, β=35.65 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01299163, β=33.75 [0m
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 δ=1.012992 	 β=33.75  [0m
[0m  [0m
β= 2,	 pr=3.1149e-30, 	 cum-pr=3.1149e-30 	 rem-pr=1.0000e+00
β= 3,	 pr=1.0430e-27, 	 cum-pr=1.0461e-27 	 rem-pr=1.0000e+00
β= 4,	 pr=2.1631e-26, 	 cum-pr=2.2677e-26 	 rem-pr=1.0000e+00
β= 5,	 pr=1.6530e-25, 	 cum-pr=1.8798e-25 	 rem-pr=1.0000e+00
β= 6,	 pr=7.7837e-25, 	 cum-pr=9.6635e-25 	 rem-pr=1.0000e+00
β= 7,	 pr=2.7603e-24, 	 cum-pr=3.7267e-24 	 rem-pr=1.0000e+00
β= 8,	 pr=8.3995e-24, 	 cum-pr=1.2126e-23 	 rem-pr=1.0000e+00
β= 9,	 pr=2.3499e-23, 	 cum-pr=3.5625e-23 	 rem-pr=1.0000e+00
β= 10,	 pr=6.2285e-23, 	 cum-pr=9.7910e-23 	 rem-pr=1.0000e+00
β= 11,	 pr=1.6573e-22, 	 cum-pr=2.6364e-22 	 rem-pr=1.0000e+00
β= 12,	 pr=4.6114e-22, 	 cum-pr=7.2478e-22 	 rem-pr=1.0000e+00
β= 13,	 pr=1.3258e-21, 	 cum-pr=2.0506e-21 	 rem-pr=1.0000e+00
β= 14,	 pr=4.1580e-21, 	 cum-pr=6.2086e-21 	 rem-pr=1.0000e+00
β= 15,	 pr=1.4221e-20, 	 cum-pr=2.0430e-20 	 rem-pr=1.0000e+00
β= 16,	 pr=5.6517e-20, 	 cum-pr=7.6947e-20 	 rem-pr=1.0000e+00
β= 17,	 pr=2.6259e-19, 	 cum-pr=3.3954e-19 	 rem-pr=1.0000e+00
β= 18,	 pr=1.2074e-18, 	 cum-pr=1.5469e-18 	 rem-pr=1.0000e+00
β= 19,	 pr=6.1522e-18, 	 cum-pr=7.6991e-18 	 rem-pr=1.0000e+00
β= 20,	 pr=3.7005e-17, 	 cum-pr=4.4704e-17 	 rem-pr=1.0000e+00
β= 21,	 pr=2.6215e-16, 	 cum-pr=3.0685e-16 	 rem-pr=1.0000e+00
β= 22,	 pr=1.6958e-15, 	 cum-pr=2.0027e-15 	 rem-pr=1.0000e+00
β= 23,	 pr=1.2404e-14, 	 cum-pr=1.4406e-14 	 rem-pr=1.0000e+00
β= 24,	 pr=8.6431e-14, 	 cum-pr=1.0084e-13 	 rem-pr=1.0000e+00
β= 25,	 pr=6.1525e-13, 	 cum-pr=7.1608e-13 	 rem-pr=1.0000e+00
β= 26,	 pr=4.7120e-12, 	 cum-pr=5.4281e-12 	 rem-pr=1.0000e+00
β= 27,	 pr=3.4950e-11, 	 cum-pr=4.0378e-11 	 rem-pr=1.0000e+00
β= 28,	 pr=2.6973e-10, 	 cum-pr=3.1011e-10 	 rem-pr=1.0000e+00
β= 29,	 pr=1.9637e-09, 	 cum-pr=2.2738e-09 	 rem-pr=1.0000e+00
β= 30,	 pr=1.2604e-08, 	 cum-pr=1.4878e-08 	 rem-pr=1.0000e+00
β= 31,	 pr=7.4146e-08, 	 cum-pr=8.9024e-08 	 rem-pr=1.0000e+00
β= 32,	 pr=3.7920e-07, 	 cum-pr=4.6822e-07 	 rem-pr=1.0000e+00
β= 33,	 pr=1.3685e-06, 	 cum-pr=1.8367e-06 	 rem-pr=1.0000e+00
β= 34,	 pr=5.6195e-06, 	 cum-pr=7.4562e-06 	 rem-pr=9.9999e-01
β= 35,	 pr=2.0223e-05, 	 cum-pr=2.7680e-05 	 rem-pr=9.9997e-01
β= 36,	 pr=7.8360e-05, 	 cum-pr=1.0604e-04 	 rem-pr=9.9989e-01
β= 37,	 pr=2.9647e-04, 	 cum-pr=4.0248e-04 	 rem-pr=9.9960e-01
β= 38,	 pr=1.0706e-03, 	 cum-pr=1.4727e-03 	 rem-pr=9.9853e-01
β= 39,	 pr=3.7298e-03, 	 cum-pr=5.1970e-03 	 rem-pr=9.9480e-01
β= 40,	 pr=1.0501e-02, 	 cum-pr=1.5643e-02 	 rem-pr=9.8436e-01
β= 41,	 pr=2.6891e-02, 	 cum-pr=4.2113e-02 	 rem-pr=9.5789e-01
β= 42,	 pr=6.0794e-02, 	 cum-pr=1.0035e-01 	 rem-pr=8.9965e-01
β= 43,	 pr=1.4094e-01, 	 cum-pr=2.2715e-01 	 rem-pr=7.7285e-01
β= 44,	 pr=2.5584e-01, 	 cum-pr=4.2488e-01 	 rem-pr=5.7512e-01
β= 45,	 pr=4.1255e-01, 	 cum-pr=6.6215e-01 	 rem-pr=3.3785e-01
β= 46,	 pr=6.2011e-01, 	 cum-pr=8.7165e-01 	 rem-pr=1.2835e-01
β= 47,	 pr=7.7803e-01, 	 cum-pr=9.7151e-01 	 rem-pr=2.8490e-02
β= 48,	 pr=8.8902e-01, 	 cum-pr=9.9684e-01 	 rem-pr=3.1619e-03
β= 49,	 pr=9.5279e-01, 	 cum-pr=9.9985e-01 	 rem-pr=1.4927e-04
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 	 	 β=44.68  [0m
[0m  [0m
[4;37m       Running the Attack      [0m
